Sort;Isolate Sort;Realm;Subrealm;Kingdom;Subkingdom;Phylum;Subphylum;Class;Subclass;Order;Suborder;Family;Subfamily;Genus;Subgenus;Species;Exemplar or additional isolate;Virus name(s);Virus name abbreviation(s);Virus isolate designation;Virus GENBANK accession;Virus REFSEQ accession;Genome coverage;Genome composition;Host source
14102;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus orpseudotsugatae;E;Orgyia pseudotsugata multiple nucleopolyhedrovirus;OpMNPV;;U75930;NC_001875;Complete genome;dsDNA;invertebrates
14103;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus oxochraceae;E;Oxyplax ochracea nucleopolyhedrovirus;OxocNPV;435;MF143631;NC_043529;Complete genome;dsDNA;invertebrates
14104;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus peluscae;E;Perigonia lusca single nucleopolyhedrovirus;PeluSNPV;;KM596836;NC_027923;Complete genome;dsDNA;invertebrates
14105;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus pesauciae;E;Peridroma species nucleopolyhedrovirus;PespNPV;GR167;KM009991;NC_024625;Complete genome;dsDNA;invertebrates
14106;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus ranus;E;Rachiplusia nu nucleopolyhedrovirus;RanuNPV;VPN54;MK419956;NC_076682;Complete genome;dsDNA;invertebrates
14107;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus raous;E;Rachiplusia ou multiple nucleopolyhedrovirus;RoMNPV;R1;AY145471;NC_004323;Complete genome;dsDNA;invertebrates
14108;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus speridaniae;E;Spodoptera eridania nucleopolyhedrovirus;SperNPV;251;MH320559;NC_055502;Complete genome;dsDNA;invertebrates
14109;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus spexemptae;E;Spodoptera exempta nucleopolyhedrovirus;SpexNPV;244-1;MH717816;NC_055455;Complete genome;dsDNA;invertebrates
14110;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus spexiguae;E;Spodoptera exigua multiple nucleopolyhedrovirus;SeMNPV;US1;AF169823;NC_002169;Complete genome;dsDNA;invertebrates
14111;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus splittoralis;E;Spodoptera littoralis nucleopolyhedrovirus;SpliNPV;AN1956;JX454574;NC_038369;Complete genome;dsDNA;invertebrates
14112;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus spliturae;E;Spodoptera litura nucleopolyhedrovirus;SpltNPV;G2;AF325155;NC_003102;Complete genome;dsDNA;invertebrates
14113;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus spofrugiperdae;E;Spodoptera frugiperda multiple nucleopolyhedrovirus;SfMNPV;3AP2;EF035042;NC_009011;Complete genome;dsDNA;invertebrates
14114;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus sujujubae;E;Sucra jujuba nucleopolyhedrovirus;SujuNPV;473;KJ676450;NC_028636;Complete genome;dsDNA;invertebrates
14115;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus thorichlaceae;E;Thysanoplusia orichalcea nucleopolyhedrovirus;ThorNPV;p2;JX467702;NC_019945;Complete genome;dsDNA;invertebrates
14116;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus travishnous;E;Trabala vishnou gigantina nucleopolyhedrovirus;TrviNPV;wuqi;MW645368;NC_077106;Complete genome;dsDNA;invertebrates
14117;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus trini;E;Trichoplusia ni single nucleopolyhedrovirus;TnSNPV;;DQ017380;NC_007383;Complete genome;dsDNA;invertebrates
14118;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus urprotei;E;Urbanus proteus nucleopolyhedrovirus;UrprNPV;Southern Brazil;KR011717;NC_029997;Complete genome;dsDNA;invertebrates
14119;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Alphabaculovirus;;Alphabaculovirus wisignatae;E;Wiseana signata nucleopolyhedrovirus;WisiNPV;;AF016916;NC_038370;Partial genome;dsDNA;invertebrates
14120;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus adoranae;E;Adoxophyes orana granulovirus;AdorGV;English;AF547984;NC_005038;Complete genome;dsDNA;invertebrates
14121;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus agsegetum;E;Agrotis segetum granulovirus;AgseGV;DA;KR584663;NC_039213;Complete genome;dsDNA;invertebrates
14122;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus alterclanastomosis;E;Clostera anastomosis granulovirus B;ClasGV-B;;KR091910;NC_038371;Complete genome;dsDNA;invertebrates
14123;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus altermyunipunctae;E;Mythimna unipuncta granulovirus;MyunGV;8;KX855660;NC_033780;Complete genome;dsDNA;invertebrates
14124;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus arrapae;E;Pieris rapae granulovirus Wuhan;PiraGV;Wuhan;GQ884143;NC_013797;Complete genome;dsDNA;invertebrates
14125;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus chofumiferanae;E;Choristoneura occidentalis granulovirus;ChocGV;;DQ333351;NC_008168;Complete genome;dsDNA;invertebrates
14126;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus clanachoretae;E;Clostera anachoreta granulovirus;ClanGV;HBHN;HQ116624;NC_015398;Complete genome;dsDNA;invertebrates
14127;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus clanastomosis;E;Clostera anastomosis granulovirus A;ClasGV-A;Henan;KC179784;NC_022646;Complete genome;dsDNA;invertebrates
14128;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus cnamedinalis;E;Cnaphalocrocis medinalis granulovirus;CnmeGV;Enping;KU593505;NC_029304;Complete genome;dsDNA;invertebrates
14129;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus cryleucotretae;E;Cryptophlebia leucotreta granulovirus;CrleGV;CV3;AY229987;NC_005068;Complete genome;dsDNA;invertebrates
14130;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus cypomonellae;E;Cydia pomonella granulovirus;CpGV;Mexican 1;U53466;NC_002816;Complete genome;dsDNA;invertebrates
14131;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus disaccharalis;E;Diatraea saccharalis granulovirus;DisaGV;Parana-2009;KP296186;NC_028491;Complete genome;dsDNA;invertebrates
14132;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus epaporemae;E;Epinotia aporema granulovirus;EpapGV;;JN408834;NC_018875;Complete genome;dsDNA;invertebrates
14133;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus erellonis;E;Erinnyis ello granulovirus;ErelGV;S86;KJ406702;NC_025257;Complete genome;dsDNA;invertebrates
14134;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus habrilliantis;E;Harrisina brillians granulovirus;HbGV;M2;AF142425;NC_038372;Partial genome;dsDNA;invertebrates
14135;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus helarmigerae;E;Helicoverpa armigera granulovirus;HearGV;;EU255577;NC_010240;Complete genome;dsDNA;invertebrates
14136;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus hycuneae;E;Hyphantria cunea granulovirus;HycuGV;Hc1;MH923363;;Complete genome;dsDNA;invertebrates
14137;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus lacoleraceae;E;Lacanobia oleracea granulovirus;LaolGV;Scottish-S1;Y08294;NC_038868;Partial genome;dsDNA;invertebrates
14138;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus maphaseoli;E;Matsumuraeses phaseoli granulovirus;MaphGV;IOZ01;MT844067;;Complete genome;dsDNA;invertebrates
14139;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus molatipedis;E;Mocis latipes granulovirus;MolaGV;Southern Brazil;KR011718;NC_029996;Complete genome;dsDNA;invertebrates
14140;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus myunipunctae;E;Pseudaletia unipuncta granulovirus;PsunGV;Hawaiian;EU678671;NC_013772;Complete genome;dsDNA;invertebrates
14141;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus phoperculellae;E;Phthorimaea operculella granulovirus;PhopGV;T;AF499596;NC_004062;Complete genome;dsDNA;invertebrates
14142;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus plinterpunctellae;E;Plodia interpunctella granulovirus;PiGV;Cambridge;KX151395;NC_032255;Complete genome;dsDNA;invertebrates
14143;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus pluxylostellae;E;Plutella xylostella granulovirus;PlxyGV;K1;AF270937;NC_002593;Complete genome;dsDNA;invertebrates
14144;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus spliturae;E;Spodoptera litura granulovirus;SpltGV;K1;DQ288858;NC_009503;Complete genome;dsDNA;invertebrates
14145;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus spofrugiperdae;E;Spodoptera frugiperda granulovirus;SpfrGV;VG008;KM371112;NC_026511;Complete genome;dsDNA;invertebrates
14146;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus trini;E;Trichoplusia ni granulovirus;TnGV;LBIV-12;KU752557;NC_038375;Complete genome;dsDNA;invertebrates
14147;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Betabaculovirus;;Betabaculovirus xecnigri;E;Xestia c-nigrum granulovirus;XecnGV;alpha4;AF162221;NC_002331;Complete genome;dsDNA;invertebrates
14148;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Deltabaculovirus;;Deltabaculovirus cunigripalpi;E;Culex nigripalpus nucleopolyhedrovirus;CuniNPV;Florida1997;AF403738;NC_003084;Complete genome;dsDNA;invertebrates
14149;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Gammabaculovirus;;Gammabaculovirus neabietis;E;Neodiprion abietis nucleopolyhedrovirus;NeabNPV;;DQ317692;NC_008252;Complete genome;dsDNA;invertebrates
14150;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Gammabaculovirus;;Gammabaculovirus nelecontei;E;Neodiprion lecontei nucleopolyhedrovirus;NeleNPV;;AY349019;NC_005906;Complete genome;dsDNA;invertebrates
14151;1;;;;;;;Naldaviricetes;;Lefavirales;;Baculoviridae;;Gammabaculovirus;;Gammabaculovirus nesertiferis;E;Neodiprion sertifer nucleopolyhedrovirus;NeseNPV;;AY430810;NC_005905;Complete genome;dsDNA;invertebrates
